42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.544 (558747661)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.544 (558865013)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.544 (558872837)|VALIDATION_PASS
14:50:37.544 (558965406)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.544 (570983461)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01If40000017tCd
14:50:37.544 (574541604)|WF_RULE_EVAL_BEGIN|Workflow
14:50:37.544 (574563137)|WF_CRITERIA_BEGIN|[Compensation: testingComp11 a00f4000007wxdb]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.544 (574608763)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.544 (574615703)|WF_CRITERIA_END|true
14:50:37.544 (574641401)|WF_SPOOL_ACTION_BEGIN|Workflow
14:50:37.544 (574663509)|WF_ACTION| Flow Trigger: 1;
14:50:37.544 (574669004)|WF_RULE_EVAL_END
14:50:37.544 (574699933)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.574 (574751790)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.574 (574808205)|FLOW_CREATE_INTERVIEW_END|173078892f0dc27180bb11069b4162f887181f-3dbe|Uruguay Location Compensation
14:50:37.575 (575142900)|FLOW_START_INTERVIEWS_BEGIN|1
14:50:37.575 (575162904)|FLOW_START_INTERVIEW_BEGIN|173078892f0dc27180bb11069b4162f887181f-3dbe|Uruguay Location Compensation
14:50:37.575 (575784195)|FLOW_START_INTERVIEW_END|173078892f0dc27180bb11069b4162f887181f-3dbe|Uruguay Location Compensation
14:50:37.575 (575806153)|FLOW_START_INTERVIEWS_END|1
14:50:37.544 (576314988)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.544 (576434886)|WF_ACTIONS_END| Flow Trigger: 1;
14:50:37.544 (576443795)|CODE_UNIT_FINISHED|Workflow:01If40000017tCd
14:50:37.544 (576657678)|DML_END|[26]
14:50:37.544 (576685465)|STATEMENT_EXECUTE|[29]
14:50:37.544 (576705566)|HEAP_ALLOCATE|[29]|Bytes:78
14:50:37.544 (576725803)|HEAP_ALLOCATE|[29]|Bytes:4
14:50:37.544 (576737857)|HEAP_ALLOCATE|[29]|Bytes:7
14:50:37.544 (576967219)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Name, Status__c, Amount__c FROM Compensation__c WHERE Id = :tmpVar1
14:50:37.544 (589508914)|SOQL_EXECUTE_END|[29]|Rows:1
14:50:37.544 (589540104)|HEAP_ALLOCATE|[29]|Bytes:8
14:50:37.544 (589557354)|HEAP_ALLOCATE|[29]|Bytes:76
14:50:37.544 (589596380)|HEAP_ALLOCATE|[29]|Bytes:8
14:50:37.544 (589616707)|VARIABLE_SCOPE_BEGIN|[29]|fresh_comp|List<Compensation__c>|true|false
14:50:37.544 (589676250)|VARIABLE_ASSIGNMENT|[29]|fresh_comp|[{"Id":"a00f4000007wxdbAAA","Name":"testingComp11","Status__c":"NOT SUBMITTED"}]|0x8ac63b8
14:50:37.544 (589689124)|STATEMENT_EXECUTE|[34]
14:50:37.544 (589721837)|HEAP_ALLOCATE|[34]|Bytes:28
14:50:37.544 (589741400)|HEAP_ALLOCATE|[34]|Bytes:16
14:50:37.544 (589798803)|HEAP_ALLOCATE|[34]|Bytes:-4
14:50:37.544 (589817959)|VARIABLE_ASSIGNMENT|[34]|this.Amount__c|12345|0xc60dfc2
14:50:37.544 (589826519)|STATEMENT_EXECUTE|[35]
14:50:37.544 (589898988)|DML_BEGIN|[35]|Op:Update|Type:Compensation__c|Rows:1
14:50:37.544 (589938252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.544 (596061803)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGty|CompensationSubmittedCantBeModifiedOrDeleted on Compensation trigger event BeforeUpdate
14:50:37.544 (596104589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.544 (596133665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.544 (596187382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.544 (596198301)|VARIABLE_SCOPE_BEGIN|[1]|this|CompensationSubmittedCantBeModifiedOrDeleted|true|false
14:50:37.544 (596226821)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f4979e4
14:50:37.544 (596262871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.544 (596271306)|VARIABLE_SCOPE_BEGIN|[1]|this|CompensationSubmittedCantBeModifiedOrDeleted|true|false
14:50:37.544 (596283415)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f4979e4
14:50:37.544 (596291108)|STATEMENT_EXECUTE|[1]
14:50:37.544 (596359715)|HEAP_ALLOCATE|[2]|Bytes:5
14:50:37.544 (596382444)|VARIABLE_SCOPE_BEGIN|[2]|c|Compensation__c|true|false
14:50:37.544 (596565218)|VARIABLE_ASSIGNMENT|[2]|c|{"LastModifiedDate":"2018-04-24T17:50:38.000Z","IsDeleted":false,"Name":"testingComp11","SystemModstamp":"2018-04-24T17:50:38.000Z","Employee__c":"003f400000KXyw3AAD","OwnerId":"005f4000001iPIcAAM","CreatedById":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","CreatedDate":"2018-04-24T17:50:38.000Z","Location__c":"India","Id":"a00f4000007wxdbAAA","Status__c":"NOT SUBMITTED","LastModifiedById":"005f4000001iPIcAAM","Job_Category__c":"Junior"}|0x27e13082
14:50:37.544 (596580080)|STATEMENT_EXECUTE|[2]
14:50:37.544 (596594090)|STATEMENT_EXECUTE|[3]
14:50:37.544 (596605704)|HEAP_ALLOCATE|[2]|Bytes:5
14:50:37.544 (596618842)|VARIABLE_ASSIGNMENT|[2]|c|null|
14:50:37.596 (596629049)|CUMULATIVE_LIMIT_USAGE
14:50:37.596 (596629049)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.596 (596629049)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.544 (597968451)|CODE_UNIT_FINISHED|CompensationSubmittedCantBeModifiedOrDeleted on Compensation trigger event BeforeUpdate
14:50:37.544 (599697126)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGad|Compensation_submitted_trigger on Compensation trigger event BeforeUpdate
14:50:37.544 (599734875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.544 (599744192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.544 (599776365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.544 (599788361)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.544 (599810080)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x609d7008
14:50:37.544 (599847231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.544 (599856362)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.544 (599872236)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x609d7008
14:50:37.544 (599882632)|STATEMENT_EXECUTE|[1]
14:50:37.544 (599944771)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.544 (599964734)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.544 (599974806)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.544 (600224528)|VARIABLE_ASSIGNMENT|[4]|comp|{"LastModifiedDate":"2018-04-24T17:50:38.000Z","IsDeleted":false,"Name":"testingComp11","SystemModstamp":"2018-04-24T17:50:38.000Z","Employee__c":"003f400000KXyw3AAD","OwnerId":"005f4000001iPIcAAM","CreatedById":"005f4000001iPIcAAM","Amount__c":12345.00,"Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","CreatedDate":"2018-04-24T17:50:38.000Z","Location__c":"India","Id":"a00f4000007wxdbAAA","Status__c":"NOT SUBMITTED","LastModifiedById":"005f4000001iPIcAAM","Job_Category__c":"Junior"}|0x1cee49f3
14:50:37.544 (600247141)|STATEMENT_EXECUTE|[4]
14:50:37.544 (600258603)|STATEMENT_EXECUTE|[5]
14:50:37.544 (600273771)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.544 (600292441)|VARIABLE_ASSIGNMENT|[4]|comp|null|
14:50:37.600 (600306849)|CUMULATIVE_LIMIT_USAGE
14:50:37.600 (600306849)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.600 (600306849)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.544 (601590838)|CODE_UNIT_FINISHED|Compensation_submitted_trigger on Compensation trigger event BeforeUpdate
14:50:37.544 (602512654)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:a00f4000007wxdb
14:50:37.544 (602524204)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.544 (602661378)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.544 (602669398)|VALIDATION_PASS
14:50:37.544 (602774908)|CODE_UNIT_FINISHED|Validation:Compensation:a00f4000007wxdb
14:50:37.544 (613065064)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01If40000017tCd
14:50:37.544 (616205907)|WF_RULE_EVAL_BEGIN|Workflow
14:50:37.544 (616241426)|WF_CRITERIA_BEGIN|[Compensation: testingComp11 a00f4000007wxdb]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.544 (616263834)|WF_RULE_NOT_EVALUATED
14:50:37.544 (616281506)|WF_SPOOL_ACTION_BEGIN|Workflow
14:50:37.544 (616296374)|WF_ACTION| None
14:50:37.544 (616303798)|WF_RULE_EVAL_END
14:50:37.544 (616369442)|WF_ACTIONS_END| None
14:50:37.544 (616381476)|CODE_UNIT_FINISHED|Workflow:01If40000017tCd
14:50:37.544 (616614741)|DML_END|[35]
14:50:37.544 (616664481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.544 (616685172)|STATEMENT_EXECUTE|[38]
14:50:37.544 (616707783)|HEAP_ALLOCATE|[38]|Bytes:4
14:50:37.544 (616972779)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT Id, Name, Status__c, Amount__c FROM Compensation__c WHERE Id = :tmpVar1
14:50:37.544 (626438899)|SOQL_EXECUTE_END|[38]|Rows:1
14:50:37.544 (626466426)|HEAP_ALLOCATE|[38]|Bytes:8
14:50:37.544 (626484373)|HEAP_ALLOCATE|[38]|Bytes:125
14:50:37.544 (626515342)|HEAP_ALLOCATE|[38]|Bytes:8
14:50:37.544 (626531234)|VARIABLE_SCOPE_BEGIN|[38]|fresh_comp2|List<Compensation__c>|true|false
14:50:37.544 (626576430)|VARIABLE_ASSIGNMENT|[38]|fresh_comp2|[{"Id":"a00f4000007wxdbAAA","Name":"testingComp11","Status__c":"NOT SUBMITTED","Amount__c":12345.00}]|0x22a8760f
14:50:37.544 (626584548)|STATEMENT_EXECUTE|[41]
14:50:37.544 (626596827)|HEAP_ALLOCATE|[41]|Bytes:20
14:50:37.626 (626691830)|CUMULATIVE_LIMIT_USAGE
14:50:37.626 (626691830)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.626 (626691830)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.544 (626725086)|CODE_UNIT_FINISHED|CompSubCantBeModOrDelTrigrTest.test_method_beforeUpdate1
14:50:37.544 (662639644)|EXECUTION_FINISHED
14:50:37.678 (678627696)|USER_INFO|[EXTERNAL]|005f4000001iPIc|lrodriguez-onboarding@altimetrik.com|Argentine Time|GMT-03:00
14:50:37.678 (678656185)|EXECUTION_STARTED
14:50:37.678 (678661114)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.test_method_beforeUpdate2
14:50:37.678 (678799036)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:37.678 (678831025)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:37.678 (678845145)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:37.678 (678857721)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:37.678 (678869300)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:37.678 (678893012)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:37.678 (678910779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
14:50:37.678 (678922902)|METHOD_ENTRY|[2]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.CompSubCantBeModOrDelTrigrTest()
14:50:37.678 (678929828)|STATEMENT_EXECUTE|[2]
14:50:37.678 (678934309)|STATEMENT_EXECUTE|[2]
14:50:37.678 (678940224)|METHOD_EXIT|[2]|CompSubCantBeModOrDelTrigrTest
14:50:37.678 (679093354)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.678 (679115020)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:37.678 (679122954)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:37.678 (679159530)|STATEMENT_EXECUTE|[44]
14:50:37.678 (679161838)|STATEMENT_EXECUTE|[46]
14:50:37.678 (679164761)|HEAP_ALLOCATE|[46]|Bytes:36
14:50:37.678 (679179314)|HEAP_ALLOCATE|[46]|Bytes:4
14:50:37.678 (679314623)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Id, Name FROM Contact LIMIT 2
14:50:37.678 (685559887)|SOQL_EXECUTE_END|[46]|Rows:1
14:50:37.678 (685593303)|HEAP_ALLOCATE|[46]|Bytes:8
14:50:37.678 (685614606)|HEAP_ALLOCATE|[46]|Bytes:41
14:50:37.678 (685680515)|HEAP_ALLOCATE|[46]|Bytes:8
14:50:37.678 (685700937)|VARIABLE_SCOPE_BEGIN|[46]|contacts|List<Contact>|true|false
14:50:37.678 (685755458)|VARIABLE_ASSIGNMENT|[46]|contacts|[{"Id":"003f400000KXyw3AAD","Name":"Diaz"}]|0x3829867e
14:50:37.678 (685767580)|STATEMENT_EXECUTE|[49]
14:50:37.678 (685796365)|HEAP_ALLOCATE|[49]|Bytes:4
14:50:37.678 (685822533)|HEAP_ALLOCATE|[49]|Bytes:13
14:50:37.678 (685871362)|VARIABLE_ASSIGNMENT|[49]|this.Name|"testingComp22"|0x5cec538f
14:50:37.678 (685900550)|HEAP_ALLOCATE|[50]|Bytes:12
14:50:37.678 (685952793)|VARIABLE_ASSIGNMENT|[49]|this.Employee__c|"003f400000KXyw3AAD"|0x5cec538f
14:50:37.678 (685965062)|HEAP_ALLOCATE|[51]|Bytes:5
14:50:37.678 (685992962)|VARIABLE_ASSIGNMENT|[49]|this.Location__c|"India"|0x5cec538f
14:50:37.678 (686008372)|HEAP_ALLOCATE|[52]|Bytes:6
14:50:37.678 (686031465)|VARIABLE_ASSIGNMENT|[49]|this.Job_Category__c|"Junior"|0x5cec538f
14:50:37.678 (686058640)|VARIABLE_ASSIGNMENT|[49]|this.Submitted__c|true|0x5cec538f
14:50:37.678 (686095742)|VARIABLE_SCOPE_BEGIN|[49]|comp|Compensation__c|true|false
14:50:37.678 (686125336)|VARIABLE_ASSIGNMENT|[49]|comp|{"Name":"testingComp22","Employee__c":"003f400000KXyw3AAD","Location__c":"India","Job_Category__c":"Junior","Submitted__c":true}|0x5cec538f
14:50:37.678 (686137584)|STATEMENT_EXECUTE|[54]
14:50:37.678 (686170764)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:37.678 (686188573)|DML_BEGIN|[54]|Op:Insert|Type:Compensation__c|Rows:1
14:50:37.678 (686229890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.678 (688371883)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGad|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.678 (688444261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.678 (688524348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.678 (688537068)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.678 (688569183)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2cef9887
14:50:37.678 (688617373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.678 (688625987)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.678 (688644545)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2cef9887
14:50:37.678 (688656179)|STATEMENT_EXECUTE|[1]
14:50:37.678 (688733314)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.678 (688752516)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.678 (688759936)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.678 (688923466)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":true,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"testingComp22"}|0x58c11f8f
14:50:37.678 (688934581)|STATEMENT_EXECUTE|[4]
14:50:37.678 (688944911)|STATEMENT_EXECUTE|[5]
14:50:37.678 (688946647)|STATEMENT_EXECUTE|[6]
14:50:37.678 (688950155)|HEAP_ALLOCATE|[6]|Bytes:9
14:50:37.678 (689048621)|VARIABLE_ASSIGNMENT|[6]|this.Status__c|"SUBMITTED"|0x58c11f8f
14:50:37.678 (689066380)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.678 (689079098)|VARIABLE_ASSIGNMENT|[4]|comp|null|
14:50:37.689 (689088851)|CUMULATIVE_LIMIT_USAGE
14:50:37.689 (689088851)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.689 (689088851)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.678 (689952491)|CODE_UNIT_FINISHED|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.678 (691985603)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.678 (691996861)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.678 (692122157)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.678 (692130722)|VALIDATION_PASS
14:50:37.678 (692225972)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.678 (700978262)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01If40000017tCd
14:50:37.678 (703921948)|WF_RULE_EVAL_BEGIN|Workflow
14:50:37.678 (703942493)|WF_CRITERIA_BEGIN|[Compensation: testingComp22 a00f4000007wxdc]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.678 (703981040)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.678 (703988058)|WF_CRITERIA_END|true
14:50:37.678 (704008334)|WF_SPOOL_ACTION_BEGIN|Workflow
14:50:37.678 (704030320)|WF_ACTION| Flow Trigger: 1;
14:50:37.678 (704035244)|WF_RULE_EVAL_END
14:50:37.678 (704066036)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.704 (704114356)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.704 (704164441)|FLOW_CREATE_INTERVIEW_END|173178892f0dc27180bb11069b4162f887181f-3dbf|Uruguay Location Compensation
14:50:37.704 (704399485)|FLOW_START_INTERVIEWS_BEGIN|1
14:50:37.704 (704418994)|FLOW_START_INTERVIEW_BEGIN|173178892f0dc27180bb11069b4162f887181f-3dbf|Uruguay Location Compensation
14:50:37.704 (704981849)|FLOW_START_INTERVIEW_END|173178892f0dc27180bb11069b4162f887181f-3dbf|Uruguay Location Compensation
14:50:37.704 (704998922)|FLOW_START_INTERVIEWS_END|1
14:50:37.678 (705482934)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.678 (705579521)|WF_ACTIONS_END| Flow Trigger: 1;
14:50:37.678 (705590154)|CODE_UNIT_FINISHED|Workflow:01If40000017tCd
14:50:37.678 (705753842)|DML_END|[54]
14:50:37.678 (705775123)|STATEMENT_EXECUTE|[57]
14:50:37.678 (705782424)|HEAP_ALLOCATE|[57]|Bytes:84
14:50:37.678 (705802342)|HEAP_ALLOCATE|[57]|Bytes:4
14:50:37.678 (705815801)|HEAP_ALLOCATE|[57]|Bytes:7
14:50:37.678 (706053923)|SOQL_EXECUTE_BEGIN|[57]|Aggregations:0|SELECT Id, Name, Status__c, Job_Category__c FROM Compensation__c WHERE Id = :tmpVar1
14:50:37.678 (714560748)|SOQL_EXECUTE_END|[57]|Rows:1
14:50:37.678 (714584012)|HEAP_ALLOCATE|[57]|Bytes:8
14:50:37.678 (714601243)|HEAP_ALLOCATE|[57]|Bytes:97
14:50:37.678 (714636921)|HEAP_ALLOCATE|[57]|Bytes:8
14:50:37.678 (714653567)|VARIABLE_SCOPE_BEGIN|[57]|fresh_comp|List<Compensation__c>|true|false
14:50:37.678 (714691109)|VARIABLE_ASSIGNMENT|[57]|fresh_comp|[{"Id":"a00f4000007wxdcAAA","Name":"testingComp22","Status__c":"SUBMITTED","Job_Category__c":"Junior"}]|0x3614557a
14:50:37.678 (714700879)|STATEMENT_EXECUTE|[62]
14:50:37.678 (714705279)|HEAP_ALLOCATE|[62]|Bytes:6
14:50:37.678 (714719069)|HEAP_ALLOCATE|[62]|Bytes:20
14:50:37.678 (714767849)|VARIABLE_ASSIGNMENT|[62]|this.Job_Category__c|"Senior"|0x7dfce44e
14:50:37.678 (714779521)|STATEMENT_EXECUTE|[63]
14:50:37.678 (714803985)|HEAP_ALLOCATE|[63]|Bytes:63
14:50:37.678 (714820587)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:50:37.678 (714825331)|STATEMENT_EXECUTE|[1]
14:50:37.678 (714961189)|SYSTEM_METHOD_EXIT|[1]|Test
14:50:37.678 (715015749)|METHOD_ENTRY|[63]||System.Test.startTest()
14:50:37.678 (716192940)|METHOD_EXIT|[63]||System.Test.startTest()
14:50:37.678 (716201992)|STATEMENT_EXECUTE|[64]
14:50:37.678 (716213007)|HEAP_ALLOCATE|[64]|Bytes:20
14:50:37.678 (716257492)|HEAP_ALLOCATE|[64]|Bytes:8
14:50:37.678 (716272205)|DML_BEGIN|[64]|Op:Update|Type:Compensation__c|Rows:1
14:50:37.678 (716298926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.678 (720917072)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGty|CompensationSubmittedCantBeModifiedOrDeleted on Compensation trigger event BeforeUpdate
14:50:37.678 (720953734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.678 (721051086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.678 (721117152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.678 (721129685)|VARIABLE_SCOPE_BEGIN|[1]|this|CompensationSubmittedCantBeModifiedOrDeleted|true|false
14:50:37.678 (721156181)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f42513d
14:50:37.678 (721199807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.678 (721210047)|VARIABLE_SCOPE_BEGIN|[1]|this|CompensationSubmittedCantBeModifiedOrDeleted|true|false
14:50:37.678 (721223267)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f42513d
14:50:37.678 (721231007)|STATEMENT_EXECUTE|[1]
14:50:37.678 (721297777)|HEAP_ALLOCATE|[2]|Bytes:5
14:50:37.678 (721316704)|VARIABLE_SCOPE_BEGIN|[2]|c|Compensation__c|true|false
14:50:37.678 (721531844)|VARIABLE_ASSIGNMENT|[2]|c|{"LastModifiedDate":"2018-04-24T17:50:38.000Z","IsDeleted":false,"Name":"testingComp22","SystemModstamp":"2018-04-24T17:50:38.000Z","Employee__c":"003f400000KXyw3AAD","OwnerId":"005f4000001iPIcAAM","CreatedById":"005f4000001iPIcAAM","Submitted__c":true,"RecordTypeId":"012f4000000xpkIAAQ","CreatedDate":"2018-04-24T17:50:38.000Z","Location__c":"India","Id":"a00f4000007wxdcAAA","Status__c":"SUBMITTED","LastModifiedById":"005f4000001iPIcAAM","Job_Category__c":"Junior"}|0x5a75813d
14:50:37.678 (721548272)|STATEMENT_EXECUTE|[2]
14:50:37.678 (721572575)|STATEMENT_EXECUTE|[3]
14:50:37.678 (721575273)|STATEMENT_EXECUTE|[4]
14:50:37.678 (721671431)|HEAP_ALLOCATE|[4]|Bytes:54
14:50:37.678 (721771803)|VF_PAGE_MESSAGE|Submitted compensations cannot be modified nor deleted
14:50:37.678 (721801443)|HEAP_ALLOCATE|[2]|Bytes:5
14:50:37.678 (721822735)|VARIABLE_ASSIGNMENT|[2]|c|null|
14:50:37.721 (721832663)|CUMULATIVE_LIMIT_USAGE
14:50:37.721 (721832663)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
